"","Gene","logFC","padj"
"495","TRIB3",2.67758209102996,0.000178836106196437
"496","H4C1",1.90847660899224,0.000179527893501529
"497","NES",2.45037005546189,0.000181945366873926
"498","HDAC7",1.29161014667406,0.000181945366873926
"499","SBNO2",1.98507460410866,0.000181945366873926
"500","MAL",-3.74046068982577,0.000182214659993997
"501","PRKCSH",0.929925965897164,0.000182655110389452
"502","LINC00641",-1.59593632121665,0.000183821349912161
"503","LETMD1",-1.24549691230089,0.000185427833935932
"504","TMX1",1.16037247015112,0.000185427833935932
"505","KCNJ2",-1.90028857958179,0.000185427833935932
"506","ZNF385B",-5.53419376866865,0.000186498046982698
"507","SOD2",2.50318315837563,0.000186498046982698
"508","FBXL12",1.00621876335696,0.000187808121013071
"509","GSDME",1.34633510435057,0.000188331443649503
"510","OMG",-3.90077581243237,0.000188405903611828
"511","PCNX2",-1.8967994180987,0.000189009857204274
"512","CAMK1D",-2.02086091510951,0.000189009857204274
"513","EHBP1",-4.65856810958882,0.000190904929357241
"514","ODC1",1.34741533016249,0.000193478699887286
"515","ATP2B2",-3.19868724428092,0.000193886928646714
"516","PTX3",3.27711915036519,0.000193886928646714
"517","UNC45A",1.17176878337735,0.000194463338842452
"518","ADAMTS19",-4.04985453981775,0.000194930402148651
"519","ZYX",1.70377003984365,0.000196489736788361
"520","CLIP4",-1.53069063145109,0.000196821484707054
"521","RASGEF1B",-1.85042254082163,0.000196821484707054
"522","FOXO4",-1.41324899840268,0.000199488364870079
"523","RAPGEF4",-3.09632811050144,0.000202155389082499
"524","CDS1",-3.70836862541947,0.000202881663482878
"525","PCYT1B",-1.53534333630816,0.000204077882622117
"526","FAAH",-1.98849740136608,0.000205551409398337
"527","MCUB",1.60964607791548,0.000205806048988334
"528","CALN1",-3.88590266360405,0.000205806048988334
"529","WEE1",2.59205872963465,0.000205806048988334
"530","CCP110",-1.5963418733189,0.000207023117447727
"531","CD47",-1.29850023156692,0.000207358528319247
"532","CDK4",1.41445251235353,0.000207358528319247
"533","WWTR1",2.21703863285222,0.000208962848587717
"534","AKR1E2",-4.29819332841044,0.000208962848587717
"535","RERG",-3.23184968652626,0.000208962848587717
"536","U2AF2",1.0699614417807,0.000209057475952646
"537","SYT5",-3.54965725249664,0.000210032696603666
"538","SLC8A2",-4.98423001918031,0.00021042687991106
"539","HPCAL4",-3.67890922025911,0.000210952686699494
"540","SDC1",2.63661902311195,0.000216493650003152
"541","PAQR6",-2.40604463109049,0.000218956280332222
"542","MYRIP",-2.43913962371148,0.000220498259573362
"543","JAG1",1.80267551213118,0.000220498259573362
"544","USP46",-1.72622545163615,0.000224113281510978
"545","SERINC1",-1.34264688531182,0.000224878110178743
"546","SGSM1",-2.74687399649127,0.000225519125101789
"547","VOPP1",2.76645472235998,0.000229325149887728
"548","PLEKHM3",-1.27063011106222,0.000230184130839972
"549","TMED9",1.32474744451146,0.000231373248785404
"550","WDR44",-1.09013686136598,0.000231373248785404
"551","ST18",-3.95773640223851,0.000231669866795404
"552","ANK3",-4.1660036136294,0.000231669866795404
"553","CD22",-4.56878103995898,0.000231669866795404
"554","RXRG",-2.02057979760995,0.000232643667866996
"555","PTPN4",-2.00027842717842,0.000232643667866996
"556","NAMPTP1",2.0582637272634,0.000232643667866996
"557","TMCC3",-1.6694165946982,0.000232643667866996
"558","DTNB",-1.44917808063907,0.000233453950665917
"559","PARM1",-3.92133439214634,0.000233453950665917
"560","SEC61G",3.19185723171326,0.000233453950665917
"561","DCPS",1.32709524566794,0.000233453950665917
"562","GNAQ",-0.978965290113422,0.000234057774760811
"563","FDFT1",-1.54794539192196,0.000234347997578036
"564","IL32",2.02652787682345,0.000235598106401361
"565","FSIP1",-2.40423759825107,0.000240061728343358
"566","HNRNPF",1.61996111931167,0.000241952330628906
"567","PLEKHH1",-2.8030434535493,0.00024301634451561
"568","UBE2QL1",-3.02240762987506,0.000244121628384268
"569","LIF",4.49586505166582,0.000244121628384268
"570","CCT7",0.872320746874255,0.000244832514082445
"571","PHF23",0.852300741058422,0.000245788392014443
"572","LONP1",1.48921778003466,0.000248119435672406
"573","TAS2R39",-2.43509016052352,0.000248413895136759
"574","TAGLN3",-2.94848937249274,0.00024908982880603
"575","JPH4",-3.24278797216988,0.000249150027468671
"576","NDRG3",-1.48998792652759,0.000250577912238258
"577","ADIPOR2",-1.4495570923414,0.000250595230236552
"578","VAMP7",-0.758473438551933,0.000253301977135937
"579","NIPAL3",-2.22831036460877,0.000259039312138296
"580","ERC2",-2.98889336731397,0.000260027015276387
"581","ANKRD12",-1.58623691714287,0.000261852878698099
"582","XBP1",1.09132682267865,0.000261852878698099
"583","RAB3A",-2.85309508495239,0.000263626332440423
"584","PAK3",-3.47844672743413,0.000264665921174439
"585","STXBP1",-2.61144470558442,0.000264665921174439
"586","B3GALT2",-3.48217479005448,0.000265476985722736
"587","CFL2",-1.34727657177628,0.00026600366798183
"588","CPEB2",-1.75977587913926,0.000266874455349263
"589","PITHD1",-0.895077891607957,0.000268116376637318
"590","LMAN2",0.982279763576186,0.000269289554219991
"591","SPATA7",-1.58624532608474,0.000271508816458527
"592","CNTNAP2",-4.08508987090164,0.000273449008917978
"593","REEP1",-2.39130473473577,0.000274170073459045
"594","FLNA",2.14292511767863,0.000275790732571351
"595","ABCA2",-2.33445396859919,0.000276740640939779
"596","ENOX1",-2.41695370519951,0.000279459833251847
"597","ZNF25",-1.49213479393643,0.000279501459581634
"598","UNC5A",-3.05963202939431,0.00027986746767563
"599","GADD45GIP1",1.15031652604152,0.000281404760999778
"600","CAB39L",-2.29232108995706,0.000281970166400542
"601","NR3C2",-2.46585611282835,0.000285453336938615
"602","LRWD1",1.19144706992234,0.000285929242516556
"603","GJB6",-5.34499097540376,0.000285929242516556
"604","RNASEH2C",0.850802474699051,0.000285980515160835
"605","TNFRSF10B",2.15427659553533,0.000286059464826078
"606","RND1",-1.65172175402502,0.000286993891639993
"607","DTYMK",1.53755817012587,0.000287027927900706
"608","PSMD8",0.784018736052472,0.000287027927900706
"609","PPP1R12B",-2.06193332889379,0.000287179372026847
"610","TUBA4A",-2.88888565111874,0.00028731154887816
"611","GRM1",-5.08517932179464,0.000288374004056102
"612","SERPINE1",2.9408906288799,0.000288374004056102
"613","TSPAN15",-2.02229243561202,0.000288374004056102
"614","TP53",2.30191611293202,0.00028868203538102
"615","MYOM1",-1.94390814765508,0.00028868203538102
"616","NXPE3",-1.80449340966593,0.000294469239079451
"617","DMTN",-2.81849191555436,0.000294778284368479
"618","SMARCA4",0.89465755519007,0.000295513024704254
"619","RNPC3",-1.39227885750865,0.000299938838367098
"620","PSD",-4.03482738360521,0.000302042784267088
"621","OTUD7A",-2.53267687834256,0.000303460702732113
"622","GPR143",-3.24919331146348,0.000314168784997671
"623","RBM11",-3.54417998876005,0.000316738005652883
"624","AGL",-1.2203030943892,0.000318192690673586
"625","SMIM10L2B",-2.57446121885781,0.000318398797577309
"626","SSRP1",1.00809669300962,0.000318398797577309
"627","SCN1B",-2.55580808927118,0.000321581734977951
"628","GSTP1",0.785147916010585,0.000323558054506649
"629","ARRB1",-2.45619363263269,0.000323586415479603
"630","H2BC10",2.96942092098022,0.000327635530273925
"631","DIPK1A",-1.65240127601302,0.000329112111360118
"632","EPB41L5",-2.1177627977971,0.000336892378229451
"633","IGFBP2",2.9456157551773,0.000339142203335404
"634","PHACTR3",-3.27762177295345,0.00034092736725202
"635","POFUT1",1.26313244919146,0.000341979630500617
"636","ASIC4",2.87731642869855,0.000342507279726973
"637","SYT9",-3.66329220413793,0.000342507279726973
"638","H2AC11",2.79410687170028,0.00034287759461412
"639","WNK2",-2.48786513958316,0.000344977283508914
"640","NAMPT",2.2880172210685,0.000349211947044822
"641","STRN",-1.28983804573305,0.000356575321681584
"642","SLC24A2",-3.42821717311278,0.00035800558803409
"643","CREG2",-5.417965386464,0.000358017605208046
"644","PYCR1",1.90602570782248,0.000358017605208046
"645","SNRPA",1.11049165883057,0.000358017605208046
"646","TUBB4A",-3.18479343842634,0.00035832101921156
"647","LGALS1",1.30940328841708,0.00035832101921156
"648","GARNL3",-1.6341509206096,0.000364837193613465
"649","RHOJ",1.5351609874318,0.000364837193613465
"650","ERMN",-4.01393936124958,0.000365026065592182
"651","PIEZO2",-3.82956956934415,0.000365026065592182
"652","RABGAP1",-1.23558299258513,0.000365968709246032
"653","PCOLCE",2.54092110261917,0.000372442885608686
"654","RARA",1.8195219897252,0.000372442885608686
"655","AATK",-2.80265365532083,0.000372442885608686
"656","PKN1",1.2322362569738,0.000376080815068875
"657","JPT1",1.56492680691079,0.000379836154155327
"658","GHITM",-1.34199313773431,0.000380971318159317
"659","EEF2",1.08408429902948,0.000380971318159317
"660","CPNE6",-3.99359358662821,0.000382046410743718
"661","P3H4",1.56568494770957,0.000384498119775212
"662","LGI1",-3.27183073673543,0.000388260303793124
"663","KCNH3",-3.65434701328084,0.000388260303793124
"664","STX1B",-2.44227754731468,0.000388260303793124
"665","CYFIP2",-2.43888906506892,0.000389657386214358
"666","SDCCAG8",-0.985935090677255,0.000396405643710034
"667","LANCL1",-1.59926311240061,0.000396495465896932
"668","SRCIN1",-2.93718801778672,0.000396495465896932
"669","DLGAP4",-4.00553047934557,0.000396495465896932
"670","CSRNP3",-1.944091709129,0.00039698754125779
"671","ANKS1B",-3.96477093874154,0.000399283246960459
"672","MAST1",-2.53087257857232,0.00040220431716964
"673","UHRF1",2.28980705136613,0.000402402558109016
"674","LYPD1",1.51956922588191,0.000408827653297134
"675","NTRK2",-2.88136911811524,0.000408827653297134
"676","FRRS1L",-2.62403367719232,0.000419014816181312
"677","RAPGEF3",-2.10048650279977,0.000419014816181312
"678","DNAAF11",-1.94245562918258,0.000422528355392699
"679","OR2L2",-4.16103232852874,0.000423053863864483
"680","RUFY2",-1.08879722670662,0.000423740899427575
"681","ABLIM2",-4.67290989537977,0.000427952861166698
"682","GDAP1",-1.91836888190974,0.000427952861166698
"683","MRPL11",0.864428036853787,0.000427952861166698
"684","PCP4L1",-4.24055554378486,0.000429226889428569
"685","GPR85",-2.57189599130658,0.000433067602054433
"686","CA4",-2.39347478118555,0.000433224373758773
"687","LRFN2",-3.68832910196964,0.000433391940098929
"688","CADPS",-4.99151414438234,0.000434025094093418
"689","GSTK1",0.814382738878593,0.000434025094093418
"690","SPOCK1",-2.5973916369868,0.000434039610491784
"691","GNG13",-4.7419917669235,0.000440088384706517
"692","HIPK2",-1.61585419300516,0.000441543522082786
"693","ADGRB3",-2.91291890398019,0.000442054834121092
"694","KCNJ9",-2.97390331937232,0.000444588556159469
"695","CYP4Z1",-4.53943154100143,0.000444588556159469
"696","ANKRD44-IT1",-1.57879004630932,0.000444588556159469
"697","CHPF",1.74213840254546,0.000444588556159469
"698","VIM",2.25489896317945,0.000449182189598398
"699","CAMKV",-3.45299271506017,0.000449872184394222
"700","FAM169A",-1.40448241853163,0.000449872184394222
"701","PABPC1P4",-3.11768482708854,0.0004560434320763
"702","GAS2",-3.48736966701311,0.000456714533595411
"703","DOCK1",-1.46489623450399,0.000457574268714147
"704","CCDC137",1.40410937795795,0.000458281070104989
"705","MAPRE3",-1.84922101260893,0.000463086434299218
"706","SRPK2",-1.17262595732571,0.000463086434299218
"707","MVB12B",-1.49892985913219,0.000463086434299218
"708","ATG13",-4.41937173360867,0.000463086434299218
"709","TMTC4",-2.0583431775796,0.000463086434299218
"710","CBX6",-2.20970023291449,0.000463086434299218
"711","RAD23A",1.0285714066985,0.000463622465494012
"712","ATP6V1E1",-1.1447527202671,0.000463622465494012
"713","RFC4",1.17453305327231,0.000464446758948637
"714","LSM7",1.30085115626772,0.000464446758948637
"715","DIXDC1",-1.77564287941522,0.000466812395474377
"716","DBF4",1.47015772756998,0.000468257836783939
"717","RBP7",-2.68408828225689,0.000472057172130486
"718","POLR2H",1.08470594235737,0.000472057172130486
"719","PRKCG",-5.38264366973247,0.000472057172130486
"720","UBE2D2",-1.30238777233365,0.000474999404942602
"721","DHCR24",-1.91388741632853,0.000478108456139516
"722","PDE2A",-2.99462188399912,0.000480868050758657
"723","ITGA7",1.59522933978638,0.000490135988705617
"724","C3orf14",-1.66942326094958,0.000491799335244972
"725","PPP1R21",-1.0035464455355,0.000496012216528768
"726","SLC32A1",-5.13196822813883,0.000499731424936169
"727","SYNJ1",-1.99832935015021,0.000500230450953593
"728","CLEC2L",-3.92082300073534,0.00050153471899873
"729","PACSIN1",-5.12251059712092,0.000502174007055403
"730","CD200",-1.95630088184852,0.000505510290761234
"731","TLCD3A",1.6572593914173,0.000507059907339003
"732","NPM1P18",-2.4781117585884,0.000509036762114481
"733","DDHD2",-1.02606418265086,0.000513385713916999
"734","TCP11L2",-1.18395995725552,0.000513385713916999
"735","EMC9",1.23508124498623,0.000516388079379777
"736","NAP1L5",-2.50544944285567,0.000517257222028913
"737","KCNQ3",-2.10390029999042,0.00051756190610656
"738","TF",-3.33133319144322,0.000521103908401262
"739","GPAM",-1.45186891420773,0.000524196832521398
"740","AURKB",3.48138396168601,0.000524196832521398
"741","PI3",3.84767104963782,0.000524196832521398
"742","PRPSAP2",-0.912467609736544,0.000524924650240269
"743","MAGEE1",-2.20318414771736,0.000527632584366475
"744","SORCS2",-1.95529744097723,0.000532738009229126
"745","TSPYL1",-1.63686318910217,0.000537300669803242
"746","WDR17",-1.79707004862014,0.000540317435567048
"747","ZDHHC2",-1.44798792887371,0.000541363410438516
"748","MAP2K4",-1.85495054115652,0.000541363410438516
"749","BYSL",1.37053509719887,0.000545667002568337
"750","PPP1R9A",-2.12392581608046,0.000556234384894246
"751","GOLGA3",1.02358957531854,0.000556234384894246
"752","SLC17A7",-5.64660941176652,0.000556234384894246
"753","SILC1",-3.06697558420571,0.000556755804279873
"754","ENHO",-3.09150654835059,0.000556755804279873
"755","GPC5",-3.01208544223041,0.000556755804279873
"756","CAVIN2",-2.05020768098035,0.000557856462092236
"757","TMUB1",1.34858446672499,0.000557856462092236
"758","EMILIN2",2.13974946614919,0.000557856462092236
"759","VEGFA",4.29979534403068,0.000561054398279095
"760","PLEKHB1",-2.29572567702562,0.000561054398279095
"761","FAM149B1",-1.2000563133705,0.000561054398279095
"762","NSA2P2",-2.81805613401861,0.000561054398279095
"763","FBLIM1",2.33135308769483,0.000563130191410396
"764","TBC1D12",-1.67005205676507,0.000563357320413437
"765","CAMK2N1",-1.51216348201324,0.00056406797314971
"766","CDK2AP2",0.936081259616987,0.000564191464679742
"767","ZDHHC20",-1.88571730516241,0.000565588474883141
"768","ASF1A",-0.912547078332568,0.000565954903938025
"769","SRSF9",0.841733105559614,0.000566098408447991
"770","CYP7B1",-2.60984882437084,0.000571478342563296
"771","IMPDH1",0.941539710456786,0.00057251743195821
"772","NRIP3",-3.29775845607275,0.000573319352716231
"773","IRAG1",-2.1586649039017,0.000574243673969613
"774","GALNT2",1.13228883041495,0.000576444791131402
"775","KBTBD3",-1.61201179458186,0.000577495781442358
"776","SLC6A13",-3.25303849028856,0.000579810247399372
"777","EIF4A1P10",1.23513071749996,0.000585510578218669
"778","LGI3",-3.83659066219221,0.000588743666991325
"779","CALU",1.1122768439896,0.000591356933548166
"780","NDFIP2",-1.73635221535697,0.000591356933548166
"781","KIAA0319",-2.67449091760262,0.000592535075792157
"782","NET1",-1.94696315976254,0.000593425247503354
"783","MBNL2",-1.54121966440461,0.000593815910939045
"784","PDCD4",-1.05379756433554,0.000598471283003613
"785","ANO5",-3.98525883319465,0.000599481004168537
"786","LDHD",-1.59363229915285,0.000601272432762573
"787","STX7",-1.04765790384683,0.000601619296079182
"788","MIGA1",-1.89775297562329,0.000604244422373555
"789","SECISBP2L",-1.60003826173042,0.000617426189416665
"790","SH3PXD2B",1.72090824381404,0.000619129834530601
"791","FABP7",2.32697675912369,0.000619129834530601
"792","DDX54",1.01858530199869,0.000619129834530601
"793","EIF6",0.853954457846778,0.000628503620431765
"794","YPEL5",-0.884172533372181,0.000630032312765854
"795","INPP1",-1.54816649190692,0.000630823106858053
"796","SVIL-AS1",-1.51844849247842,0.000630823106858053
"797","OR6V1",-2.73621474297849,0.000631204772240323
"798","TMEM62",-1.620135577152,0.000631204772240323
"799","STAT3",1.07419884941188,0.000631204772240323
"800","TUBB2B",1.12072230566612,0.000637405114232248
"801","KIFAP3",-1.26235870118939,0.000642405938778046
"802","IFNA2",-4.1129812977948,0.000642587006635138
"803","RPL13AP6",-1.13070290162752,0.000643943572105988
"804","ATP8A2",-4.78123893520261,0.000646340457869558
"805","METRNL",1.74353593130511,0.000646340457869558
"806","PAIP2",-1.03126502963322,0.000652693255878412
"807","OXCT1",-1.39547462878565,0.000653802533398815
"808","H1-4",1.31729644767902,0.000655493561415508
"809","NEBL",-3.10221535534591,0.000655493561415508
"810","PARG",-1.60368616986825,0.000657792248931855
"811","STAMBPL1",-2.07160561695183,0.000657792248931855
"812","PLEKHG2",2.00526904269427,0.000657792248931855
"813","SH3RF3-AS1",1.08252378018655,0.000659408177262129
"814","UBR3",-1.44734156484336,0.000659408177262129
"815","MRGBP",1.19712353629032,0.00066005226191234
"816","AAMP",0.70806690577934,0.000660466745438603
"817","SMO",1.76664536352773,0.000663494069066691
"818","OLMALINC",-1.9854114640965,0.000663494069066691
"819","RPS6KA5",-2.20846903608327,0.000663494069066691
"820","FBN2",3.52478953273202,0.000663867849837131
"821","BCKDK",1.06067744404452,0.000665451927787493
"822","NOP16",1.12192130680539,0.000670166295876587
"823","RCOR2",1.74097016977383,0.000670166295876587
"824","KLHL25",1.59242894955858,0.000670166295876587
"825","MYDGF",1.46254340602665,0.000670166295876587
"826","UBALD2",1.37743612484691,0.000671710129503467
"827","RPS26P15",-2.86019305208226,0.000674123169304175
"828","CNN2",1.93023301149779,0.000676555804879524
"829","RPL29",1.12228721258882,0.000680944223395607
"830","CDH18",-5.32191402064512,0.000680944223395607
"831","TSR3",0.866396359858349,0.000680944223395607
"832","ISCA1",-1.06472402262036,0.000681217073483081
"833","ATP5MK",-1.35180234688421,0.000681217073483081
"834","TTYH3",1.75555922142654,0.000682280306546804
"835","KIF2A",-2.9175547587877,0.000683586917404005
"836","WDR7",-1.33391381325205,0.000688000053497014
"837","PIK3IP1",-1.157986632932,0.000690781798056816
"838","USP12",-1.29049594262474,0.00069100660254764
"839","PGPEP1",1.17744050406142,0.00069100660254764
"840","PI4KA",-1.45499578082672,0.000692441661816354
"841","ATP9A",-1.20552190940369,0.000693364237981082
"842","STC2",3.25611776543438,0.000703526977362721
"843","FAM174C",1.51844774305525,0.000704510110761865
"844","BRSK2",-1.59512574260838,0.000705643387559662
"845","IGFBP5",2.68174733309168,0.000705683737851445
"846","DUSP8",-1.96313139603767,0.000705699864952577
"847","TBRG4",1.10055760405425,0.000706153158233006
"848","PPP4R4",-4.77172865473815,0.000707240113337803
"849","NSF",-1.88812131922575,0.000715563290156192
"850","SEC24D",1.25938374982565,0.000715886405807078
"851","SYNJ2",-2.19130014826818,0.00071648683251299
"852","LFNG",2.04884353332058,0.000716872457690005
